ECG1,ECG2
-0.105,-0.115
-0.105,-0.065
-0.095,-0.055
-0.105,-0.075
-0.105,-0.065
-0.115,-0.075
-0.105,-0.075
-0.095,-0.065
-0.095,-0.035
-0.105,-0.075
-0.095,-0.035
-0.075,-0.035
-0.085,-0.065
-0.055,-0.045
-0.055,-0.025
-0.025,-0.035
-0.005,-0.025
-0.005,-0.055
-0.015,-0.065
-0.025,-0.075
-0.025,-0.085
-0.045,-0.055
-0.065,-0.095
-0.065,-0.065
-0.075,-0.075
-0.055,-0.085
-0.075,-0.065
-0.065,-0.075
-0.075,-0.045
-0.095,-0.065
-0.075,-0.035
-0.065,-0.075
-0.085,-0.065
-0.075,-0.055
-0.075,-0.075
-0.075,-0.075
-0.065,-0.065
-0.075,-0.055
-0.075,-0.055
-0.075,-0.065
-0.065,-0.045
-0.065,-0.085
-0.045,-0.085
-0.025,-0.075
-0.025,-0.045
-0.045,-0.085
-0.045,-0.045
-0.075,-0.035
-0.065,-0.115
-0.055,-0.025
-0.065,-0.085
-0.065,-0.045
-0.055,-0.065
-0.055,-0.045
-0.055,-0.055
-0.055,-0.055
-0.035,-0.045
-0.065,-0.055
0.095,-0.065
0.595,-0.055
0.775,-0.045
0.175,-0.355
-0.185,-0.445
-0.195,-0.105
-0.175,0.005
-0.165,-0.015
-0.145,-0.005
-0.085,0.015
-0.055,-0.005
-0.075,-0.015
-0.065,-0.045
-0.075,-0.045
-0.095,-0.045
-0.075,-0.055
-0.075,-0.045
-0.095,-0.035
-0.065,-0.055
-0.075,-0.025
-0.075,-0.035
-0.065,-0.065
-0.065,-0.065
-0.065,-0.045
-0.065,-0.045
-0.055,-0.055
-0.045,-0.045
-0.035,-0.045
-0.035,-0.025
-0.035,-0.035
-0.045,-0.075
-0.015,-0.035
-0.005,-0.035
0.025,-0.015
0.045,-0.025
0.055,-0.075
0.055,-0.065
0.055,-0.055
0.025,-0.055
-0.005,-0.085
0.005,-0.065
-0.035,-0.075
-0.045,-0.065
-0.035,-0.025
-0.035,-0.065
-0.045,-0.085
-0.055,-0.065
-0.055,-0.055
-0.055,-0.045
-0.055,-0.065
-0.055,-0.045
-0.045,-0.055
-0.045,-0.055
-0.045,-0.055
-0.045,-0.065
-0.045,-0.035
-0.055,-0.045
-0.065,-0.105
-0.055,-0.045
-0.065,-0.045
-0.045,-0.045
-0.035,-0.055
-0.035,-0.075
-0.025,-0.085
-0.035,-0.045
-0.035,-0.065
-0.035,-0.055
-0.045,-0.065
-0.045,-0.045
-0.045,-0.035
-0.065,-0.065
-0.065,-0.045
-0.075,-0.045
-0.055,-0.075
-0.045,-0.055
-0.055,-0.045
-0.035,-0.045
0.135,-0.065
0.615,-0.065
0.745,-0.145
0.105,-0.385
-0.195,-0.395
-0.185,-0.035
-0.165,0.025
-0.155,0.005
-0.115,-0.015
-0.085,-0.005
-0.075,-0.005
-0.085,-0.005
-0.075,-0.065
-0.075,-0.045
-0.085,-0.055
-0.085,-0.035
-0.065,-0.055
-0.065,-0.035
-0.075,-0.035
-0.085,-0.065
-0.095,-0.045
-0.075,-0.055
-0.055,-0.055
-0.075,-0.035
-0.075,-0.065
-0.045,-0.045
-0.075,-0.045
-0.065,-0.065
-0.045,-0.055
-0.055,-0.075
-0.035,-0.035
-0.015,-0.035
-0.015,-0.065
0.005,-0.035
0.025,-0.025
0.045,-0.075
0.035,-0.065
0.045,-0.065
0.025,-0.065
-0.005,-0.085
-0.015,-0.105
-0.025,-0.065
-0.055,-0.075
-0.055,-0.085
-0.055,-0.055
-0.045,-0.065
-0.055,-0.055
-0.075,-0.065
-0.065,-0.055
-0.055,-0.055
-0.055,-0.055
-0.055,-0.055
-0.045,-0.055
-0.045,-0.055
-0.065,-0.065
-0.065,-0.035
-0.055,-0.035
-0.055,-0.055
-0.055,-0.045
-0.045,-0.045
-0.055,-0.045
-0.055,-0.065
-0.025,-0.075
-0.015,-0.045
-0.035,-0.055
-0.035,-0.045
-0.045,-0.055
-0.055,-0.035
-0.055,-0.035
-0.025,-0.065
-0.045,-0.055
-0.065,-0.055
-0.065,-0.045
-0.035,-0.055
-0.045,-0.025
-0.045,-0.035
-0.015,-0.055
0.275,-0.045
0.705,-0.025
0.565,-0.175
-0.055,-0.405
-0.165,-0.275
-0.155,0.025
-0.145,-0.015
-0.105,-0.005
-0.095,-0.015
-0.075,-0.015
-0.065,-0.005
-0.065,-0.015
-0.055,-0.025
-0.075,-0.065
-0.055,-0.045
-0.055,-0.025
-0.055,-0.025
-0.065,-0.035
-0.065,-0.055
-0.055,-0.045
-0.065,-0.045
-0.055,-0.015
-0.055,-0.045
-0.045,-0.065
-0.035,-0.045
-0.055,-0.055
-0.045,-0.035
-0.035,-0.035
-0.035,-0.015
-0.035,-0.025
-0.025,-0.045
-0.015,-0.015
-0.015,-0.015
0.015,-0.005
0.035,-0.015
0.045,-0.015
0.045,-0.035
0.025,-0.065
0.005,-0.065
-0.005,-0.065
-0.005,-0.065
-0.025,-0.085
-0.045,-0.045
-0.025,-0.065
-0.035,-0.045
-0.045,-0.035
-0.055,-0.085
-0.035,-0.065
-0.055,-0.065
-0.055,-0.065
-0.045,-0.045
-0.035,-0.055
-0.045,-0.045
-0.045,-0.045
-0.045,-0.075
-0.065,-0.065
-0.045,-0.045
-0.045,-0.085
-0.035,-0.055
-0.035,-0.045
-0.035,-0.035
-0.025,-0.095
-0.015,-0.095
-0.025,-0.085
-0.015,-0.085
-0.045,-0.085
-0.045,-0.085
-0.035,-0.065
-0.035,-0.035
-0.045,-0.075
-0.055,-0.085
-0.055,-0.065
-0.045,-0.045
-0.045,-0.045
-0.045,-0.055
-0.035,-0.075
-0.035,-0.065
0.075,-0.065
0.525,-0.045
0.755,-0.115
0.235,-0.315
-0.175,-0.415
-0.155,-0.075
-0.145,0.015
-0.135,-0.015
-0.105,-0.035
-0.065,-0.035
-0.055,-0.035
-0.055,-0.065
-0.055,-0.065
-0.065,-0.055
-0.055,-0.065
-0.055,-0.065
-0.045,-0.075
-0.065,-0.065
-0.045,-0.065
-0.045,-0.075
-0.045,-0.075
-0.065,-0.075
-0.065,-0.065
-0.045,-0.065
-0.045,-0.055
-0.045,-0.055
-0.055,-0.095
-0.035,-0.075
-0.035,-0.075
-0.035,-0.035
-0.035,-0.065
-0.025,-0.065
-0.015,-0.045
0.005,-0.055
0.015,-0.055
0.035,-0.055
0.035,-0.055
0.045,-0.065
0.025,-0.095
0.015,-0.095
-0.005,-0.095
-0.015,-0.105
-0.025,-0.105
-0.015,-0.095
-0.035,-0.095
-0.045,-0.095
-0.035,-0.085
-0.035,-0.075
-0.045,-0.085
-0.045,-0.105
-0.035,-0.095
-0.025,-0.065
-0.035,-0.055
-0.045,-0.095
-0.045,-0.095
-0.035,-0.085
-0.035,-0.085
-0.035,-0.095
-0.035,-0.095
-0.025,-0.105
-0.025,-0.085
-0.035,-0.105
-0.005,-0.095
-0.015,-0.085
-0.015,-0.095
-0.025,-0.085
-0.035,-0.095
-0.025,-0.085
-0.035,-0.085
-0.035,-0.105
-0.035,-0.085
-0.045,-0.095
-0.045,-0.065
-0.015,-0.095
-0.025,-0.085
-0.035,-0.085
-0.005,-0.105
0.295,-0.075
0.775,-0.085
0.565,-0.215
-0.065,-0.475
-0.185,-0.275
-0.145,0.005
-0.115,-0.015
-0.115,-0.055
-0.075,-0.045
-0.055,-0.055
-0.035,-0.075
-0.045,-0.065
-0.055,-0.105
-0.045,-0.085
-0.055,-0.085
-0.055,-0.095
-0.045,-0.095
-0.045,-0.095
-0.035,-0.095
-0.045,-0.105
-0.035,-0.105
-0.045,-0.095
-0.035,-0.095
-0.035,-0.085
-0.035,-0.105
-0.035,-0.085
-0.035,-0.115
-0.035,-0.115
-0.035,-0.095
-0.025,-0.075
-0.015,-0.065
-0.005,-0.085
-0.005,-0.085
0.015,-0.085
0.045,-0.075
0.045,-0.095
0.055,-0.075
0.045,-0.105
0.055,-0.105
0.025,-0.115
0.005,-0.125
-0.005,-0.115
-0.005,-0.105
-0.015,-0.105
-0.015,-0.115
-0.025,-0.095
-0.015,-0.125
-0.025,-0.105
-0.035,-0.095
-0.015,-0.095
-0.025,-0.115
-0.025,-0.125
-0.025,-0.095
-0.035,-0.115
-0.025,-0.105
-0.035,-0.085
-0.025,-0.095
-0.025,-0.085
-0.025,-0.125
-0.005,-0.125
-0.015,-0.095
-0.005,-0.125
0.005,-0.125
0.005,-0.115
-0.025,-0.115
-0.025,-0.075
-0.015,-0.105
-0.025,-0.115
-0.035,-0.085
-0.025,-0.105
-0.025,-0.105
-0.035,-0.075
-0.015,-0.075
-0.015,-0.085
-0.025,-0.115
0.045,-0.115
0.465,-0.085
0.825,-0.095
0.325,-0.325
-0.155,-0.465
-0.165,-0.145
-0.135,0.005
-0.125,-0.025
-0.075,-0.055
-0.035,-0.045
-0.035,-0.055
-0.035,-0.025
-0.045,-0.085
-0.055,-0.105
-0.045,-0.095
-0.045,-0.095
-0.035,-0.055
-0.035,-0.075
-0.045,-0.105
-0.035,-0.105
-0.035,-0.055
-0.045,-0.085
-0.035,-0.095
-0.045,-0.085
-0.035,-0.075
-0.025,-0.055
-0.035,-0.105
-0.045,-0.075
-0.035,-0.095
-0.025,-0.085
-0.035,-0.075
-0.015,-0.065
0.005,-0.075
0.005,-0.055
0.015,-0.055
0.045,-0.045
0.045,-0.105
0.045,-0.085
0.025,-0.115
0.025,-0.115
-0.005,-0.105
-0.015,-0.085
-0.035,-0.085
-0.025,-0.095
-0.045,-0.095
-0.045,-0.105
-0.055,-0.105
-0.045,-0.085
-0.055,-0.085
-0.055,-0.085
-0.035,-0.105
-0.045,-0.085
-0.055,-0.105
-0.035,-0.095
-0.055,-0.085
-0.055,-0.075
-0.045,-0.065
-0.035,-0.105
-0.035,-0.095
-0.035,-0.105
-0.045,-0.115
-0.015,-0.105
-0.015,-0.095
-0.015,-0.105
-0.025,-0.095
-0.035,-0.105
-0.045,-0.085
-0.035,-0.095
-0.055,-0.085
-0.065,-0.095
-0.045,-0.105
-0.035,-0.085
-0.045,-0.095
-0.045,-0.085
-0.035,-0.105
0.035,-0.085
0.315,-0.085
0.715,-0.115
0.435,-0.255
-0.135,-0.425
-0.185,-0.245
-0.155,-0.005
-0.135,-0.035
-0.115,-0.055
-0.085,-0.085
-0.075,-0.035
-0.075,-0.055
-0.055,-0.085
-0.055,-0.085
-0.085,-0.085
-0.065,-0.115
-0.065,-0.085
-0.065,-0.085
-0.065,-0.075
-0.065,-0.105
-0.065,-0.095
-0.055,-0.085
-0.065,-0.075
-0.065,-0.105
-0.055,-0.075
-0.055,-0.085
-0.055,-0.095
-0.065,-0.085
-0.055,-0.105
-0.065,-0.065
-0.035,-0.075
-0.035,-0.075
0.005,-0.075
0.005,-0.085
0.005,-0.095
0.025,-0.085
0.035,-0.105
0.005,-0.085
0.005,-0.085
0.005,-0.125
-0.025,-0.105
-0.045,-0.105
-0.055,-0.125
-0.055,-0.085
-0.055,-0.105
-0.075,-0.095
-0.095,-0.095
-0.085,-0.115
-0.075,-0.085
-0.075,-0.065
-0.075,-0.095
-0.055,-0.115
-0.065,-0.115
-0.085,-0.105
-0.085,-0.095
-0.065,-0.115
-0.075,-0.105
-0.085,-0.105
-0.065,-0.085
-0.065,-0.075
-0.065,-0.105
-0.075,-0.105
-0.045,-0.125
-0.055,-0.095
-0.045,-0.085
-0.065,-0.095
-0.065,-0.105
-0.075,-0.075
-0.075,-0.075
-0.095,-0.105
-0.095,-0.075
-0.075,-0.095
-0.085,-0.065
-0.085,-0.095
-0.065,-0.105
-0.065,-0.105
-0.075,-0.095
0.045,-0.095
0.485,-0.105
0.675,-0.115
0.165,-0.335
-0.195,-0.395
-0.215,-0.095
-0.185,-0.015
-0.165,-0.055
-0.145,-0.035
-0.125,-0.035
-0.105,-0.035
-0.105,-0.055
-0.095,-0.075
-0.105,-0.095
-0.095,-0.095
-0.095,-0.075
-0.095,-0.095
-0.105,-0.085
-0.105,-0.095
-0.095,-0.085
-0.105,-0.085
-0.095,-0.075
-0.115,-0.085
-0.105,-0.085
-0.085,-0.045
-0.085,-0.075
-0.095,-0.105
-0.095,-0.075
-0.085,-0.065
-0.085,-0.075
-0.075,-0.055
-0.085,-0.065
-0.055,-0.075
-0.025,-0.055
-0.025,-0.085
-0.015,-0.075
-0.005,-0.065
-0.005,-0.065
-0.025,-0.115
-0.045,-0.115
-0.045,-0.085
-0.075,-0.095
-0.075,-0.105
-0.065,-0.085
-0.085,-0.085
-0.085,-0.105
-0.085,-0.075
-0.105,-0.085
-0.115,-0.095
-0.105,-0.085
-0.105,-0.075
-0.085,-0.075
-0.075,-0.075
-0.085,-0.075
-0.105,-0.115
-0.085,-0.085
-0.085,-0.085
-0.095,-0.085
-0.085,-0.085
-0.075,-0.085
-0.065,-0.085
-0.075,-0.095
-0.055,-0.115
-0.075,-0.085
-0.065,-0.095
-0.075,-0.065
-0.065,-0.075
-0.075,-0.065
-0.085,-0.095
-0.085,-0.095
-0.095,-0.065
-0.085,-0.055
-0.085,-0.085
-0.085,-0.095
-0.075,-0.065
-0.075,-0.065
-0.035,-0.085
0.195,-0.075
0.645,-0.085
0.555,-0.175
-0.075,-0.405
-0.205,-0.295
-0.185,0.035
-0.175,-0.025
-0.165,-0.045
-0.125,-0.025
-0.085,-0.025
-0.105,-0.035
-0.105,-0.065
-0.105,-0.055
-0.095,-0.055
-0.085,-0.085
-0.085,-0.075
-0.105,-0.085
-0.095,-0.075
-0.095,-0.085
-0.095,-0.075
-0.105,-0.065
-0.105,-0.075
-0.095,-0.085
-0.095,-0.055
-0.095,-0.055
-0.095,-0.055
-0.075,-0.075
-0.085,-0.085
-0.105,-0.065
-0.075,-0.035
-0.065,-0.065
-0.065,-0.065
-0.035,-0.025
-0.025,-0.045
-0.015,-0.085
-0.015,-0.055
-0.005,-0.055
-0.005,-0.065
-0.005,-0.095
-0.035,-0.095
-0.055,-0.105
-0.065,-0.085
-0.065,-0.085
-0.055,-0.095
-0.085,-0.105
-0.095,-0.105
-0.055,-0.085
-0.065,-0.065
-0.085,-0.085
-0.085,-0.085
-0.085,-0.095
-0.075,-0.085
-0.065,-0.085
-0.085,-0.095
-0.075,-0.085
-0.075,-0.095
-0.075,-0.085
-0.065,-0.095
-0.075,-0.075
-0.075,-0.095
-0.055,-0.085
-0.045,-0.095
-0.045,-0.085
-0.075,-0.085
-0.085,-0.095
-0.075,-0.075
-0.065,-0.065
-0.075,-0.075
-0.085,-0.095
-0.095,-0.075
-0.075,-0.065
-0.095,-0.075
-0.085,-0.065
-0.085,-0.085
-0.065,-0.075
0.155,-0.035
0.665,-0.065
0.655,-0.185
0.015,-0.455
-0.215,-0.355
-0.205,0.005
-0.185,-0.025
-0.175,-0.025
-0.125,-0.035
-0.095,-0.015
-0.095,-0.035
-0.105,-0.075
-0.105,-0.065
-0.105,-0.045
-0.095,-0.055
-0.095,-0.075
-0.095,-0.075
-0.095,-0.055
-0.085,-0.085
-0.085,-0.075
-0.115,-0.065
-0.105,-0.105
-0.085,-0.065
-0.095,-0.065
-0.085,-0.085
-0.085,-0.065
-0.085,-0.065
-0.085,-0.075
-0.095,-0.075
-0.085,-0.035
-0.075,-0.075
-0.045,-0.065
-0.045,-0.065
-0.045,-0.065
-0.005,-0.075
0.015,-0.065
0.015,-0.085
0.005,-0.085
-0.015,-0.095
-0.035,-0.075
-0.035,-0.085
-0.055,-0.115
-0.055,-0.125
-0.065,-0.105
-0.085,-0.095
-0.085,-0.095
-0.075,-0.085
-0.085,-0.085
-0.085,-0.105
-0.085,-0.085
-0.075,-0.105
-0.065,-0.105
-0.075,-0.095
-0.095,-0.095
-0.075,-0.075
-0.085,-0.095
-0.085,-0.115
-0.085,-0.075
-0.085,-0.115
-0.065,-0.105
-0.075,-0.095
-0.055,-0.125
-0.035,-0.115
-0.055,-0.065
-0.065,-0.095
-0.075,-0.125
-0.065,-0.085
-0.075,-0.105
-0.085,-0.105
-0.085,-0.085
-0.075,-0.075
-0.075,-0.125
-0.085,-0.085
-0.085,-0.015
-0.065,-0.135
-0.025,-0.105
0.175,-0.065
0.665,-0.105
0.625,-0.185
-0.015,-0.405
-0.205,-0.325
-0.185,0.025
-0.175,-0.025
-0.135,-0.045
-0.105,-0.045
-0.085,-0.045
-0.095,0.005
-0.085,-0.115
-0.095,-0.095
-0.095,-0.065
-0.095,-0.105
-0.075,-0.105
-0.085,-0.055
-0.105,-0.085
-0.095,-0.115
-0.085,-0.085
-0.095,-0.075
-0.065,-0.045
-0.085,-0.135
-0.085,-0.095
-0.075,-0.035
-0.085,-0.145
-0.075,-0.095
-0.065,-0.095
-0.065,-0.075
-0.045,-0.105
-0.065,-0.075
-0.035,-0.085
-0.025,-0.075
-0.035,-0.035
-0.015,-0.125
-0.005,-0.105
0.005,-0.095
-0.015,-0.095
-0.035,-0.055
-0.045,-0.145
-0.065,-0.125
-0.095,-0.055
-0.085,-0.125
-0.085,-0.095
-0.095,-0.105
-0.105,-0.105
-0.095,-0.055
-0.065,-0.075
-0.075,-0.085
-0.085,-0.095
-0.095,-0.035
-0.115,-0.115
-0.075,-0.115
-0.085,-0.115
-0.105,-0.065
-0.105,-0.075
-0.085,-0.115
-0.085,-0.065
-0.085,-0.045
-0.075,-0.125
-0.075,-0.055
-0.055,-0.125
-0.085,-0.085
-0.075,-0.145
-0.095,-0.105
-0.085,-0.065
-0.075,-0.115
-0.085,-0.135
-0.105,-0.085
-0.125,-0.105
-0.075,-0.085
-0.095,-0.105
-0.105,-0.045
-0.095,-0.105
-0.085,-0.085
-0.045,-0.095
0.215,-0.055
0.655,-0.115
0.485,-0.205
-0.125,-0.435
-0.225,-0.215
-0.205,0.025
-0.195,-0.065
-0.155,-0.075
-0.145,-0.025
-0.115,-0.035
-0.105,-0.055
-0.115,-0.085
-0.125,-0.055
-0.125,-0.095
-0.105,-0.095
-0.115,-0.085
-0.105,-0.075
-0.115,-0.135
-0.105,-0.025
-0.105,-0.095
-0.125,-0.095
-0.105,-0.085
-0.105,-0.085
-0.095,-0.095
-0.105,-0.065
-0.115,-0.075
-0.105,-0.065
-0.085,-0.045
-0.095,-0.085
-0.105,-0.075
-0.085,-0.145
-0.055,-0.035
-0.055,-0.105
-0.045,-0.075
-0.035,-0.045
-0.005,-0.135
-0.035,-0.085
-0.045,-0.045
-0.045,-0.125
-0.075,0.005
-0.075,-0.185
-0.085,-0.095
-0.095,-0.105
-0.105,-0.065
-0.105,-0.075
-0.125,-0.105
-0.105,-0.105
-0.085,-0.065
-0.105,-0.135
-0.105,-0.135
-0.095,-0.025
-0.095,-0.065
-0.105,-0.145
-0.105,-0.035
-0.105,-0.115
-0.095,-0.085
-0.095,-0.105
-0.115,-0.055
-0.095,-0.105
-0.095,-0.155
-0.075,-0.075
-0.085,-0.145
-0.085,-0.105
-0.065,-0.085
-0.105,-0.105
-0.105,-0.105
-0.085,-0.105
-0.095,-0.075
-0.115,-0.085
-0.095,-0.095
-0.085,-0.115
-0.115,-0.055
-0.105,-0.115
-0.095,-0.065
-0.095,-0.105
-0.065,-0.065
0.215,-0.105
0.705,-0.085
0.525,-0.215
-0.115,-0.485
-0.235,-0.235
-0.205,0.015
-0.195,-0.075
-0.185,-0.055
-0.135,-0.065
-0.105,-0.065
-0.115,-0.025
-0.115,-0.095
-0.115,-0.115
-0.135,-0.085
-0.115,-0.105
-0.085,-0.095
-0.115,-0.035
-0.125,-0.145
-0.115,-0.075
-0.095,-0.135
-0.115,-0.095
-0.115,-0.085
-0.115,-0.115
-0.105,-0.095
-0.115,-0.075
-0.105,-0.115
-0.105,-0.085
-0.095,-0.075
-0.095,-0.105
-0.095,-0.075
-0.085,-0.055
-0.065,-0.125
-0.065,-0.105
-0.055,-0.085
-0.025,-0.075
-0.015,-0.085
-0.015,-0.105
-0.025,-0.095
-0.025,-0.105
-0.045,-0.135
-0.045,-0.135
-0.055,-0.135
-0.065,-0.105
-0.075,-0.115
-0.075,-0.125
-0.075,-0.115
-0.085,-0.115
-0.075,-0.135
-0.085,-0.085
-0.085,-0.095
-0.085,-0.115
-0.085,-0.115
-0.065,-0.075
-0.065,-0.105
-0.045,-0.115
-0.015,-0.105
0.165,-0.125
0.275,-0.115
-0.125,-0.215
-0.475,-0.285
-0.625,0.055
-0.695,0.425
-0.515,0.545
-0.255,0.515
-0.135,0.275
-0.125,0.035
-0.135,-0.125
-0.145,-0.145
-0.105,-0.115
-0.015,-0.085
0.005,-0.115
0.015,-0.155
0.025,-0.185
0.005,-0.155
0.005,-0.165
0.025,-0.175
0.045,-0.175
0.035,-0.165
0.055,-0.185
0.075,-0.165
0.095,-0.215
0.105,-0.225
0.135,-0.235
0.175,-0.225
0.195,-0.245
0.225,-0.265
0.265,-0.275
0.295,-0.325
0.305,-0.355
0.285,-0.335
0.265,-0.335
0.225,-0.335
0.175,-0.315
0.095,-0.255
0.045,-0.225
0.005,-0.145
-0.015,-0.115
-0.045,-0.105
-0.055,-0.085
-0.065,-0.085
-0.075,-0.075
-0.095,-0.055
-0.085,-0.055
-0.065,-0.065
-0.095,-0.055
-0.095,-0.065
-0.095,-0.055
-0.105,-0.045
-0.095,-0.055
-0.085,-0.045
-0.085,-0.045
-0.085,-0.055
-0.085,-0.035
-0.095,-0.045
-0.085,-0.055
-0.095,-0.035
-0.095,-0.075
-0.075,-0.055
-0.085,-0.035
-0.075,-0.035
-0.075,-0.055
-0.075,-0.065
-0.085,-0.055
-0.085,-0.055
-0.085,-0.045
-0.065,-0.045
-0.075,-0.035
-0.085,-0.055
-0.075,-0.035
-0.075,-0.035
-0.065,-0.055
-0.045,-0.035
-0.065,-0.035
-0.075,-0.045
-0.055,-0.045
-0.025,-0.055
-0.035,-0.025
-0.055,-0.045
-0.045,-0.075
-0.055,-0.065
-0.055,-0.055
-0.075,-0.035
-0.075,-0.055
-0.065,-0.045
-0.065,-0.045
-0.055,-0.035
-0.045,-0.035
-0.035,-0.045
-0.045,-0.055
-0.025,-0.055
0.275,-0.055
0.735,-0.035
0.465,-0.195
-0.145,-0.395
-0.195,-0.165
-0.155,0.065
-0.135,0.005
-0.145,0.005
-0.105,-0.015
-0.055,-0.015
-0.065,-0.005
-0.075,-0.045
-0.075,-0.055
-0.085,-0.035
-0.085,-0.055
-0.075,-0.045
-0.075,-0.045
-0.075,-0.055
-0.085,-0.035
-0.075,-0.035
-0.065,-0.045
-0.075,-0.055
-0.065,-0.045
-0.055,-0.035
-0.075,-0.035
-0.065,-0.035
-0.055,-0.035
-0.055,-0.035
-0.055,-0.045
-0.025,-0.055
-0.005,-0.005
0.005,-0.025
0.025,-0.045
0.045,-0.045
0.065,-0.065
0.085,-0.035
0.095,-0.065
0.065,-0.085
0.065,-0.085
0.035,-0.075
0.025,-0.075
0.005,-0.095
-0.025,-0.105
-0.025,-0.085
-0.025,-0.075
-0.055,-0.095
-0.035,-0.075
-0.035,-0.065
-0.045,-0.075
-0.045,-0.065
-0.055,-0.055
-0.055,-0.075
-0.065,-0.045
-0.055,-0.065
-0.065,-0.065
-0.065,-0.045
-0.035,-0.075
-0.045,-0.035
-0.055,-0.105
-0.035,-0.085
-0.045,-0.075
-0.035,-0.075
-0.035,-0.055
-0.035,-0.065
-0.035,-0.065
-0.055,-0.065
-0.065,-0.065
-0.075,-0.065
-0.075,-0.015
-0.065,-0.035
-0.065,-0.035
-0.055,-0.045
-0.055,-0.035
-0.055,-0.045
0.025,-0.055
0.415,-0.045
0.745,-0.075
0.295,-0.255
-0.175,-0.415
-0.215,-0.105
-0.185,0.035
-0.155,-0.015
-0.135,0.005
-0.075,0.025
-0.075,0.015
-0.065,-0.045
-0.075,-0.065
-0.085,-0.065
-0.085,-0.075
-0.055,-0.055
-0.075,-0.065
-0.095,-0.085
-0.085,-0.045
-0.085,-0.055
-0.095,-0.075
-0.065,-0.075
-0.055,-0.045
-0.065,-0.045
-0.065,-0.055
-0.065,-0.065
-0.075,-0.065
-0.075,-0.065
-0.065,-0.055
-0.065,-0.035
-0.065,-0.035
-0.045,-0.045
-0.055,-0.005
-0.025,-0.055
-0.025,-0.045
-0.005,-0.055
0.005,-0.065
0.005,-0.075
-0.015,-0.075
-0.015,-0.075
-0.035,-0.065
-0.045,-0.065
-0.065,-0.085
-0.065,-0.065
-0.075,-0.075
-0.055,-0.055
-0.055,-0.055
-0.065,-0.065
-0.075,-0.055
-0.075,-0.045
-0.085,-0.035
-0.095,-0.055
-0.065,-0.035
-0.045,-0.035
-0.065,-0.055
-0.065,-0.075
-0.065,-0.045
-0.065,-0.045
-0.055,-0.065
-0.045,-0.095
-0.025,-0.085
-0.065,-0.075
-0.045,-0.045
-0.035,-0.045
-0.055,-0.025
-0.045,-0.065
-0.055,-0.055
-0.075,-0.065
-0.065,-0.065
-0.065,-0.045
-0.065,-0.025
-0.055,-0.045
-0.055,-0.045
-0.055,-0.055
-0.035,-0.065
0.145,-0.075
0.605,-0.055
0.625,-0.135
0.015,-0.355
-0.165,-0.305
-0.165,0.005
-0.185,-0.015
-0.165,-0.015
-0.105,0.015
-0.065,-0.015
-0.055,-0.035
-0.055,-0.035
-0.055,-0.075
-0.075,-0.075
-0.075,-0.065
-0.055,-0.065
-0.055,-0.065
-0.055,-0.075
-0.055,-0.075
-0.075,-0.075
-0.075,-0.075
-0.075,-0.045
-0.085,-0.025
-0.085,-0.055
-0.055,-0.055
-0.065,-0.045
-0.055,-0.055
-0.055,-0.035
-0.045,-0.075
-0.055,-0.055
-0.045,-0.065
-0.025,-0.035
-0.035,-0.045
-0.065,-0.035
-0.025,-0.045
0.025,-0.025
0.025,0.005
0.025,-0.085
0.005,-0.115
-0.015,-0.105
-0.025,-0.095
-0.045,-0.095
-0.045,-0.095
-0.045,-0.075
-0.025,-0.095
-0.065,-0.095
-0.075,-0.075
-0.065,-0.055
-0.065,-0.055
-0.055,-0.085
-0.065,-0.085
-0.055,-0.065
-0.065,-0.085
-0.075,-0.075
-0.075,-0.065
-0.055,-0.065
-0.045,-0.045
-0.055,-0.055
-0.035,-0.115
-0.045,-0.115
-0.035,-0.115
-0.045,-0.105
-0.025,-0.085
-0.035,-0.085
-0.065,-0.075
-0.055,-0.075
-0.075,-0.085
-0.055,-0.065
-0.065,-0.065
-0.065,-0.055
-0.095,-0.075
-0.075,-0.075
-0.055,-0.055
-0.035,-0.065
0.065,-0.075
0.445,-0.115
0.745,-0.125
0.275,-0.305
-0.175,-0.445
-0.165,-0.125
-0.145,-0.005
-0.145,-0.045
-0.135,-0.045
-0.085,-0.025
-0.075,-0.005
-0.095,-0.055
-0.085,-0.045
-0.065,-0.065
-0.075,-0.085
-0.065,-0.105
-0.075,-0.095
-0.075,-0.095
-0.065,-0.085
-0.065,-0.075
-0.065,-0.095
-0.065,-0.085
-0.065,-0.085
-0.075,-0.075
-0.065,-0.075
-0.055,-0.075
-0.055,-0.055
-0.055,-0.075
-0.055,-0.085
-0.045,-0.085
-0.045,-0.095
-0.035,-0.085
-0.025,-0.055
-0.005,-0.085
0.015,-0.075
0.015,-0.085
0.045,-0.065
0.045,-0.085
0.025,-0.085
0.015,-0.105
-0.015,-0.105
-0.045,-0.105
-0.025,-0.095
-0.025,-0.095
-0.045,-0.095
-0.055,-0.105
-0.055,-0.075
-0.055,-0.065
-0.045,-0.085
-0.045,-0.115
-0.055,-0.105
-0.055,-0.085
-0.055,-0.075
-0.045,-0.085
-0.055,-0.095
-0.055,-0.085
-0.055,-0.085
-0.045,-0.085
-0.025,-0.085
-0.025,-0.095
-0.025,-0.095
-0.025,-0.105
-0.025,-0.085
-0.035,-0.095
-0.035,-0.065
-0.035,-0.075
-0.025,-0.085
-0.035,-0.095
-0.055,-0.105
-0.065,-0.085
-0.055,-0.075
-0.045,-0.075
